# unstructured grid for a domain
#
# no. of nodes cells and boundaries
2497     4736     1
# BC
0   256   256
# node coordinates
2.34480445969e+00 2.47789971375e-01
2.29981064775e+00 2.29722867562e-01
2.33827197619e+00 2.10757970063e-01
2.42825960007e+00 2.46892177687e-01
2.43479208356e+00 2.83924179000e-01
2.38979827163e+00 2.65857075188e-01
2.35133694319e+00 2.84821972687e-01
2.31287561475e+00 3.03786870188e-01
2.35786942669e+00 3.21853974000e-01
2.26788180281e+00 2.85719766375e-01
2.27441428631e+00 3.22751767688e-01
2.18442666243e+00 2.86617560062e-01
2.22288799087e+00 2.67652662562e-01
2.26134931931e+00 2.48687765063e-01
2.19749162943e+00 3.60681562688e-01
2.20402411294e+00 3.97713564000e-01
2.15903030100e+00 3.79646460188e-01
2.14596533400e+00 3.05582457563e-01
2.19095914593e+00 3.23649561375e-01
2.23595295787e+00 3.41716665187e-01
2.28094676981e+00 3.59783769000e-01
1.48378449375e+00 2.01875423250e-01
1.49941750106e+00 1.68467316000e-01
1.53232630369e+00 2.38137090000e-01
1.50023889506e+00 2.36710310250e-01
1.46815148644e+00 2.35283530500e-01
1.53068351568e+00 1.01651101500e-01
1.51505050837e+00 1.35059208750e-01
1.54631652300e+00 6.82429942500e-02
1.56277092432e+00 1.03077881250e-01
1.57922532562e+00 1.37912768250e-01
1.56359231831e+00 1.71320875500e-01
1.59567972694e+00 1.72747655250e-01
1.56441371231e+00 2.39563869750e-01
1.54795931100e+00 2.04728982750e-01
1.53150490969e+00 1.69894095750e-01
1.62858852956e+00 2.42417429250e-01
1.59650112094e+00 2.40990649500e-01
1.61213412825e+00 2.07582542250e-01
1.27658554312e+00 4.31607693563e-01
1.24844433694e+00 4.31571227437e-01
1.26595695994e+00 3.98688073875e-01
1.32223937231e+00 3.98761006125e-01
1.30472674931e+00 4.31644159688e-01
1.28721412631e+00 4.64527313250e-01
1.26970150331e+00 4.97410466813e-01
1.24469979357e+00 3.32848834500e-01
1.25532837675e+00 3.65768454188e-01
1.22718717057e+00 3.65731988063e-01
1.20593000419e+00 2.99892748687e-01
1.22344262719e+00 2.67009595125e-01
1.23407121038e+00 2.99929214813e-01
1.26221241657e+00 2.99965680937e-01
1.29035362275e+00 3.00002147063e-01
1.27972503957e+00 2.67082527375e-01
1.30098220594e+00 3.32921766750e-01
1.31849482894e+00 3.00038613188e-01
1.33975199531e+00 3.65877852562e-01
1.31161078912e+00 3.65841386437e-01
1.28346958294e+00 3.65804920313e-01
1.37477724131e+00 3.00111545437e-01
1.39228986431e+00 2.67228391875e-01
1.35726461831e+00 3.32994699000e-01
1.34663603512e+00 3.00075079312e-01
1.33600745194e+00 2.67155459625e-01
2.26104770925e+00 4.06836534750e-01
2.29950903769e+00 3.87871637250e-01
2.25971091657e+00 4.81977168750e-01
2.24114864869e+00 4.53889300500e-01
2.22258638081e+00 4.25801432250e-01
2.37643169456e+00 3.49941842250e-01
2.33797036612e+00 3.68906739750e-01
2.41489302300e+00 3.30976944750e-01
2.39499396244e+00 3.78029710500e-01
2.37509490188e+00 4.25082476250e-01
2.33663357344e+00 4.44047373750e-01
2.35519584132e+00 4.72135242000e-01
2.27827318444e+00 5.10065037000e-01
2.29817224500e+00 4.63012271250e-01
2.31807130556e+00 4.15959505500e-01
2.31539772019e+00 5.66240773500e-01
2.29683545232e+00 5.38152905250e-01
2.33529678075e+00 5.19188007750e-01
2.02939241587e+00 1.61028301500e-01
2.04418268025e+00 2.03910436312e-01
2.00635233713e+00 1.88857629937e-01
1.97677180838e+00 1.03093360312e-01
2.01460215150e+00 1.18146166687e-01
2.05243249463e+00 1.33198973063e-01
2.09026283775e+00 1.48251779438e-01
1.96027217962e+00 2.44516286813e-01
1.98331225837e+00 2.16686958375e-01
1.99810252275e+00 2.59569093187e-01
1.95202236525e+00 3.15227750063e-01
1.93723210087e+00 2.72345615250e-01
1.92244183650e+00 2.29463480438e-01
1.90765157213e+00 1.86581345625e-01
1.93069165088e+00 1.58752017188e-01
1.89286130775e+00 1.43699210813e-01
1.93894146525e+00 8.80405539375e-02
1.95373172963e+00 1.30922688750e-01
1.96852199400e+00 1.73804823562e-01
1.86328077900e+00 5.79349411875e-02
1.90111112213e+00 7.29877475625e-02
1.87807104338e+00 1.00817076000e-01
3.81185696063e-01 4.10768929500e-01
4.27773197625e-01 3.91301796562e-01
3.89890830375e-01 4.85535858188e-01
3.62244512437e-01 4.57885960313e-01
3.34598194500e-01 4.30236062438e-01
5.20948200750e-01 3.52367530688e-01
4.74360699188e-01 3.71834663625e-01
5.67535702313e-01 3.32900397750e-01
5.48594518687e-01 3.80017428562e-01
5.29653335062e-01 4.27134459375e-01
4.83065833500e-01 4.46601592312e-01
5.10712151437e-01 4.74251490188e-01
4.17537148312e-01 5.13185756062e-01
4.36478331938e-01 4.66068725250e-01
4.55419515562e-01 4.18951694438e-01
4.72829784187e-01 5.68485551813e-01
4.45183466250e-01 5.40835653937e-01
4.91770967813e-01 5.21368521000e-01
1.95316529250e-01 3.43710206625e-01
1.62770982375e-01 3.24099174938e-01
2.27948572125e-01 2.85079183313e-01
2.27905324125e-01 3.24200210813e-01
2.27862076125e-01 3.63321238312e-01
9.76798886250e-02 2.84877111563e-01
1.30225435500e-01 3.04488143250e-01
6.51343417500e-02 2.65266079875e-01
9.77231366250e-02 2.45756084062e-01
1.30311931500e-01 2.26246088250e-01
1.62857478375e-01 2.45857119937e-01
1.62900726375e-01 2.06736092437e-01
2.27991820125e-01 2.45958155813e-01
1.95403025250e-01 2.65468151625e-01
1.62814230375e-01 2.84978147437e-01
2.28078316125e-01 1.67716100812e-01
2.28035068125e-01 2.06837128313e-01
1.95489521250e-01 1.87226096625e-01
7.77885789187e-01 5.21754132187e-01
7.58052815625e-01 4.74568147687e-01
8.49365883375e-01 5.13584099063e-01
8.23542323062e-01 5.41262107875e-01
7.97718762750e-01 5.68940116687e-01
7.18386868500e-01 3.80196178687e-01
7.38219842063e-01 4.27382163187e-01
6.98553894937e-01 3.33010194187e-01
7.44210428812e-01 3.52518169875e-01
7.89866962688e-01 3.72026145563e-01
8.09699936250e-01 4.19212130063e-01
8.35523496563e-01 3.91534121250e-01
8.75189443688e-01 4.85906090250e-01
8.29532909812e-01 4.66398114563e-01
7.83876375938e-01 4.46890138875e-01
9.26836564313e-01 4.30550072625e-01
9.01013004000e-01 4.58228081437e-01
8.81180030438e-01 4.11042096937e-01
7.15063235812e-01 7.09116650437e-01
6.96117844313e-01 7.41807397500e-01
6.56460312937e-01 6.76287996000e-01
6.95234470125e-01 6.76356949687e-01
7.34008627312e-01 6.76425903375e-01
6.58227061312e-01 8.07188891625e-01
6.77172452813e-01 7.74498144562e-01
6.39281669813e-01 8.39879638688e-01
6.19452904125e-01 8.07119937938e-01
5.99624138437e-01 7.74360237188e-01
6.18569529938e-01 7.41669490125e-01
5.79795372750e-01 7.41600536438e-01
6.17686155750e-01 6.76219042313e-01
6.37514921437e-01 7.08978743063e-01
6.57343687125e-01 7.41738443812e-01
5.40137841375e-01 6.76081134937e-01
5.78911998562e-01 6.76150088625e-01
5.59966607063e-01 7.08840835688e-01
2.60684816850e+00 5.20362749625e-01
2.58914202000e+00 4.73186570813e-01
2.67927004800e+00 5.12231718937e-01
2.65191218250e+00 5.39885323687e-01
2.62455431700e+00 5.67538928437e-01
2.55372972300e+00 3.78834213187e-01
2.57143587150e+00 4.26010392000e-01
2.53602357450e+00 3.31658034375e-01
2.58108758850e+00 3.51180608437e-01
2.62615160250e+00 3.70703182500e-01
2.64385775100e+00 4.17879361313e-01
2.67121561650e+00 3.90225756563e-01
2.70662791350e+00 4.84578114187e-01
2.66156389950e+00 4.65055540125e-01
2.61649988550e+00 4.45532966063e-01
2.76134364450e+00 4.29270904687e-01
2.73398577900e+00 4.56924509437e-01
2.71627963050e+00 4.09748330625e-01
2.43714381656e+00 8.06472744937e-01
2.42004828056e+00 7.73479160062e-01
2.49525869869e+00 7.73725986187e-01
2.47474902562e+00 8.06596158000e-01
2.45423935256e+00 8.39466329813e-01
2.38585720857e+00 7.07491990312e-01
2.40295274456e+00 7.40485575187e-01
2.36876167256e+00 6.74498405438e-01
2.40636688162e+00 6.74621818500e-01
2.44397209069e+00 6.74745231562e-01
2.46106762669e+00 7.07738816438e-01
2.48157729975e+00 6.74868644625e-01
2.51576837175e+00 7.40855814375e-01
2.47816316269e+00 7.40732401313e-01
2.44055795363e+00 7.40608988250e-01
2.55678771788e+00 6.75115470750e-01
2.53627804481e+00 7.07985642562e-01
2.51918250881e+00 6.74992057687e-01
2.38022983744e+00 -1.77474440437e-01
2.39840594925e+00 -2.10422749312e-01
2.43897631125e+00 -1.44854718938e-01
2.40051501843e+00 -1.44690425250e-01
2.36205372562e+00 -1.44526131562e-01
2.43475817288e+00 -2.76319367062e-01
2.41658206107e+00 -2.43371058187e-01
2.45293428468e+00 -3.09267675938e-01
2.47321946569e+00 -2.76483660750e-01
2.49350464669e+00 -2.43699645563e-01
2.47532853487e+00 -2.10751336688e-01
2.51378982768e+00 -2.10915630375e-01
2.47743760406e+00 -1.45019012625e-01
2.45715242306e+00 -1.77803027813e-01
2.43686724206e+00 -2.10587043000e-01
2.55436018969e+00 -1.45347600000e-01
2.51589889688e+00 -1.45183306312e-01
2.53407500868e+00 -1.78131615187e-01
2.32336141819e+00 1.16591711250e-02
2.34434105457e+00 5.87057724375e-02
2.25435343069e+00 2.25715648125e-02
2.27836760626e+00 -6.40793268750e-03
2.30238178181e+00 -3.53874301875e-02
2.38630032731e+00 1.52798975063e-01
2.36532069093e+00 1.05752373750e-01
2.40727996369e+00 1.99845576375e-01
2.36228615175e+00 1.81778472563e-01
2.31729233981e+00 1.63711368750e-01
2.29631270343e+00 1.16664767437e-01
2.27229852787e+00 1.45644264937e-01
2.23033925513e+00 5.15510623125e-02
2.27533306707e+00 6.96181661250e-02
2.32032687900e+00 8.76852699375e-02
2.18231090400e+00 1.09510057313e-01
2.20632507957e+00 8.05305598125e-02
2.22730471593e+00 1.27577161125e-01
5.59868523750e-01 -1.77973915125e-01
5.79719761875e-01 -2.10800766375e-01
6.17639102625e-01 -1.45017109125e-01
5.78828194125e-01 -1.45082086500e-01
5.40017285625e-01 -1.45147063875e-01
6.19422238125e-01 -2.76454468875e-01
5.99571000000e-01 -2.43627617625e-01
6.39273476250e-01 -3.09281320125e-01
6.58233146625e-01 -2.76389491500e-01
6.77192817000e-01 -2.43497662875e-01
6.57341578875e-01 -2.10670811625e-01
6.96152487375e-01 -2.10605834250e-01
6.56450011125e-01 -1.44952131750e-01
6.37490340750e-01 -1.77843960375e-01
6.18530670375e-01 -2.10735789000e-01
7.34071828125e-01 -1.44822177000e-01
6.95260919625e-01 -1.44887154375e-01
7.15112157750e-01 -1.77714005625e-01
4.91701853625e-01 9.97394943750e-03
5.10665509688e-01 5.73116274375e-02
4.17577002562e-01 1.80038383125e-02
4.45157600062e-01 -9.67994512500e-03
4.72738197563e-01 -3.73637285625e-02
5.48592821813e-01 1.51986983438e-01
5.29629165750e-01 1.04649305438e-01
5.67556477875e-01 1.99324661437e-01
5.21012224312e-01 1.79670766875e-01
4.74467970750e-01 1.60016872313e-01
4.55504314687e-01 1.12679194313e-01
4.27923717187e-01 1.40362977750e-01
3.89996405062e-01 4.56876217500e-02
4.36540658625e-01 6.53415163125e-02
4.83084912187e-01 8.49954108750e-02
3.34835210062e-01 1.01055188625e-01
3.62415807563e-01 7.33714051875e-02
3.81379463625e-01 1.20709083188e-01
2.89809789375e+00 1.86585983063e-01
2.93024574825e+00 2.06201166000e-01
2.86593956475e+00 2.45194873500e-01
2.86594480200e+00 2.06082836813e-01
2.86595003925e+00 1.66970800125e-01
2.99454145725e+00 2.45431531875e-01
2.96239360275e+00 2.25816348937e-01
3.02668931175e+00 2.65046714812e-01
2.99453622000e+00 2.84543568562e-01
2.96238312825e+00 3.04040422313e-01
2.93023527375e+00 2.84425239375e-01
2.93023003650e+00 3.23537276063e-01
2.86593432750e+00 2.84306910187e-01
2.89808741925e+00 2.64810056437e-01
2.93024051100e+00 2.45313202688e-01
2.86592385300e+00 3.62530983563e-01
2.86592909025e+00 3.23418946875e-01
2.89807694475e+00 3.43034129813e-01
2.71608132468e+00 1.19801073375e-01
2.67101207343e+00 1.39390536000e-01
2.70597538631e+00 4.49687460000e-02
2.73356298112e+00 7.25901783750e-02
2.76115057594e+00 1.00211610750e-01
2.58087357094e+00 1.78569461250e-01
2.62594282218e+00 1.58979998625e-01
2.53580431969e+00 1.98158923875e-01
2.55328597613e+00 1.50948028875e-01
2.57076763256e+00 1.03737133875e-01
2.61583688381e+00 8.41476712500e-02
2.58824928900e+00 5.65262388750e-02
2.67838779150e+00 1.73473136250e-02
2.66090613506e+00 6.45582086250e-02
2.64342447862e+00 1.11769103625e-01
2.62321260187e+00 -3.78955511250e-02
2.65080019669e+00 -1.02741187500e-02
2.60573094543e+00 9.31534387500e-03
8.81226793688e-01 1.20998155875e-01
8.35563762938e-01 1.40607231375e-01
8.75258267813e-01 4.60618301250e-02
9.01074046125e-01 7.37254552500e-02
9.26889824438e-01 1.01389080375e-01
7.44237701438e-01 1.79825382375e-01
7.89900732188e-01 1.60216306875e-01
6.98574670688e-01 1.99434457875e-01
7.18421923125e-01 1.52161757250e-01
7.38269175562e-01 1.04889056625e-01
7.83932206313e-01 8.52799811250e-02
7.58116428000e-01 5.76163560000e-02
8.49442489500e-01 1.83982050000e-02
8.29595237062e-01 6.56709056250e-02
8.09747984625e-01 1.12943606250e-01
7.97810932875e-01 -3.69290452500e-02
8.23626711187e-01 -9.26542012500e-03
7.77963680438e-01 1.03436553750e-02
1.08281452762e+00 3.97022067750e-01
1.07218594444e+00 3.64102448063e-01
1.10743762294e+00 3.77596203937e-01
1.12869478931e+00 4.43435443313e-01
1.09344311081e+00 4.29941687437e-01
1.05819143231e+00 4.16447931563e-01
1.02293975381e+00 4.02954175688e-01
1.15668381356e+00 3.38744476312e-01
1.13206071825e+00 3.58170340125e-01
1.12143213507e+00 3.25250720437e-01
1.17067832569e+00 2.86398992812e-01
1.18130690888e+00 3.19318612500e-01
1.19193549207e+00 3.52238232187e-01
1.20256407525e+00 3.85157851875e-01
1.17794097994e+00 4.04583715688e-01
1.21319265844e+00 4.18077471563e-01
1.16394646781e+00 4.56929199188e-01
1.15331788462e+00 4.24009579500e-01
1.14268930143e+00 3.91089959812e-01
1.23444982481e+00 4.83916710937e-01
1.19919814632e+00 4.70422955062e-01
1.22382124163e+00 4.50997091250e-01
2.09988517650e+00 3.61241114438e-01
2.07684509775e+00 3.89070442875e-01
2.07031261425e+00 3.52038441562e-01
2.11639277175e+00 2.96379784688e-01
2.12292525525e+00 3.33411786000e-01
2.12945773875e+00 3.70443787313e-01
2.13599022225e+00 4.07475788625e-01
2.01116748975e+00 3.33633095813e-01
2.04074005200e+00 3.42835768687e-01
2.01769997325e+00 3.70665097125e-01
1.95855484875e+00 3.52259751375e-01
1.98159492750e+00 3.24430422938e-01
2.00463500625e+00 2.96601094500e-01
2.02767508500e+00 2.68771766062e-01
2.05724764725e+00 2.77974438937e-01
2.05071516375e+00 2.40942437625e-01
2.10986028825e+00 2.59347783375e-01
2.08682020950e+00 2.87177111812e-01
2.06378013075e+00 3.15006440250e-01
2.09679532125e+00 1.85283780750e-01
2.10332780475e+00 2.22315782062e-01
2.07375524250e+00 2.13113109187e-01
2.00179102687e+00 5.86492881375e-01
1.99314379125e+00 5.39646255375e-01
2.05228891575e+00 5.58051601125e-01
2.03136358913e+00 5.95695554250e-01
2.01043826250e+00 6.33339507375e-01
1.97584932000e+00 4.45953003375e-01
1.98449655562e+00 4.92799629375e-01
1.96720208437e+00 3.99106377375e-01
1.99677464663e+00 4.08309050250e-01
2.02634720887e+00 4.17511723125e-01
2.03499444450e+00 4.64358349125e-01
2.05591977112e+00 4.26714396000e-01
2.07321424238e+00 5.20407648000e-01
2.04364168012e+00 5.11204975125e-01
2.01406911787e+00 5.02002302250e-01
2.11506489563e+00 4.45119741750e-01
2.09413956900e+00 4.82763694875e-01
2.08549233337e+00 4.35917068875e-01
1.34663603512e+00 2.33783818500e-01
1.31849482894e+00 2.33747352375e-01
1.33975199531e+00 1.67004070125e-01
1.35726461831e+00 2.00412177375e-01
1.37477724131e+00 2.33820284625e-01
1.26221241657e+00 2.33674420125e-01
1.29035362275e+00 2.33710886250e-01
1.23407121038e+00 2.33637954000e-01
1.24469979357e+00 2.00266312875e-01
1.25532837675e+00 1.66894671750e-01
1.28346958294e+00 1.66931137875e-01
1.26595695994e+00 1.33523030625e-01
1.32223937231e+00 1.33595962875e-01
1.31161078912e+00 1.66967604000e-01
1.30098220594e+00 2.00339245125e-01
1.28721412631e+00 6.67797483750e-02
1.30472674931e+00 1.00187855625e-01
1.27658554312e+00 1.00151389500e-01
1.04759533350e+00 1.87943055937e-01
1.07221193194e+00 2.07634243312e-01
1.02296574131e+00 2.46485970938e-01
1.02297223819e+00 2.07368919750e-01
1.02297873507e+00 1.68251868562e-01
1.12144512881e+00 2.47016618063e-01
1.09682853038e+00 2.27325430687e-01
1.14606172725e+00 2.66707805438e-01
1.12143863194e+00 2.86133669250e-01
1.09681553663e+00 3.05559533062e-01
1.07219893819e+00 2.85868345688e-01
1.07219244131e+00 3.24985396875e-01
1.02295924444e+00 2.85603022125e-01
1.04758233975e+00 2.66177158312e-01
1.07220543506e+00 2.46751294500e-01
1.02294625069e+00 3.63837124500e-01
1.02295274756e+00 3.24720073313e-01
1.04756934600e+00 3.44411260688e-01
# element connectivity
658 660 182
658 184 659
659 660 658
55 660 659
661 663 182
661 57 662
662 663 661
183 663 662
664 663 183
664 184 658
658 663 664
182 663 658
665 666 42
665 184 664
664 666 665
183 666 664
667 669 185
667 187 668
668 669 667
55 669 668
670 672 185
670 28 671
671 672 670
186 672 671
673 672 186
673 187 667
667 672 673
185 672 667
674 675 56
674 187 673
673 675 674
186 675 673
676 677 188
676 187 674
674 677 676
56 677 674
678 679 188
678 57 661
661 679 678
182 679 661
680 679 182
680 187 676
676 679 680
188 679 676
668 660 55
668 187 680
680 660 668
182 660 680
681 683 189
681 190 682
682 683 681
1 683 682
684 685 189
684 57 678
678 685 684
188 685 678
686 685 188
686 190 681
681 685 686
189 685 681
687 677 56
687 190 686
686 677 687
188 677 686
688 690 191
688 193 689
689 690 688
58 690 689
691 693 191
691 60 692
692 693 691
192 693 692
694 693 192
694 193 688
688 693 694
191 693 688
695 696 52
695 193 694
694 696 695
192 696 694
697 699 194
697 196 698
698 699 697
58 699 698
700 702 194
700 18 701
701 702 700
195 702 701
703 702 195
703 196 697
697 702 703
194 702 697
704 705 59
704 196 703
703 705 704
195 705 703
706 707 197
706 196 704
704 707 706
59 707 704
708 709 197
708 60 691
691 709 708
191 709 691
710 709 191
710 196 706
706 709 710
197 709 706
698 690 58
698 196 710
710 690 698
191 690 710
711 713 198
711 199 712
712 713 711
4 713 712
714 715 198
714 60 708
708 715 714
197 715 708
716 715 197
716 199 711
711 715 716
198 715 711
717 707 59
717 199 716
716 707 717
197 707 716
718 720 200
718 202 719
719 720 718
61 720 719
721 723 200
721 63 722
722 723 721
201 723 722
724 723 201
724 202 718
718 723 724
200 723 718
725 726 5
725 202 724
724 726 725
201 726 724
727 729 203
727 205 728
728 729 727
61 729 728
730 732 203
730 45 731
731 732 730
204 732 731
733 732 204
733 205 727
727 732 733
203 732 727
734 735 62
734 205 733
733 735 734
204 735 733
736 737 206
736 205 734
734 737 736
62 737 734
738 739 206
738 63 721
721 739 738
200 739 721
740 739 200
740 205 736
736 739 740
206 739 736
728 720 61
728 205 740
740 720 728
200 720 740
741 743 207
741 208 742
742 743 741
35 743 742
744 745 207
744 63 738
738 745 744
206 745 738
746 745 206
746 208 741
741 745 746
207 745 741
747 737 62
747 208 746
746 737 747
206 737 746
748 750 209
748 211 749
749 750 748
64 750 749
751 753 209
751 66 752
752 753 751
210 753 752
754 753 210
754 211 748
748 753 754
209 753 748
755 756 49
755 211 754
754 756 755
210 756 754
757 759 212
757 214 758
758 759 757
64 759 758
760 762 212
760 20 761
761 762 760
213 762 761
763 762 213
763 214 757
757 762 763
212 762 757
764 765 65
764 214 763
763 765 764
213 765 763
766 767 215
766 214 764
764 767 766
65 767 764
768 769 215
768 66 751
751 769 768
209 769 751
770 769 209
770 214 766
766 769 770
215 769 766
758 750 64
758 214 770
770 750 758
209 750 770
771 773 216
771 217 772
772 773 771
6 773 772
774 775 216
774 66 768
768 775 774
215 775 768
776 775 215
776 217 771
771 775 776
216 775 771
777 767 65
777 217 776
776 767 777
215 767 776
778 780 218
778 220 779
779 780 778
67 780 779
781 783 218
781 69 782
782 783 781
219 783 782
784 783 219
784 220 778
778 783 784
218 783 778
785 786 38
785 220 784
784 786 785
219 786 784
787 789 221
787 223 788
788 789 787
67 789 788
790 792 221
790 30 791
791 792 790
222 792 791
793 792 222
793 223 787
787 792 793
221 792 787
794 795 68
794 223 793
793 795 794
222 795 793
796 797 224
796 223 794
794 797 796
68 797 794
798 799 224
798 69 781
781 799 798
218 799 781
800 799 218
800 223 796
796 799 800
224 799 796
788 780 67
788 223 800
800 780 788
218 780 800
801 803 225
801 226 802
802 803 801
7 803 802
804 805 225
804 69 798
798 805 804
224 805 798
806 805 224
806 226 801
801 805 806
225 805 801
807 797 68
807 226 806
806 797 807
224 797 806
808 810 227
808 229 809
809 810 808
70 810 809
811 813 227
811 72 812
812 813 811
228 813 812
814 813 228
814 229 808
808 813 814
227 813 808
815 816 51
815 229 814
814 816 815
228 816 814
817 819 230
817 232 818
818 819 817
70 819 818
820 822 230
820 21 821
821 822 820
231 822 821
823 822 231
823 232 817
817 822 823
230 822 817
824 825 71
824 232 823
823 825 824
231 825 823
826 827 233
826 232 824
824 827 826
71 827 824
828 829 233
828 72 811
811 829 828
227 829 811
830 829 227
830 232 826
826 829 830
233 829 826
818 810 70
818 232 830
830 810 818
227 810 830
831 833 234
831 235 832
832 833 831
8 833 832
834 835 234
834 72 828
828 835 834
233 835 828
836 835 233
836 235 831
831 835 836
234 835 831
837 827 71
837 235 836
836 827 837
233 827 836
838 840 236
838 237 839
839 840 838
73 840 839
841 842 236
841 63 744
744 842 841
207 842 744
843 842 207
843 237 838
838 842 843
236 842 838
844 743 35
844 237 843
843 743 844
207 743 843
845 847 238
845 240 846
846 847 845
73 847 846
848 850 238
848 19 849
849 850 848
239 850 849
851 850 239
851 240 845
845 850 851
238 850 845
852 853 74
852 240 851
851 853 852
239 853 851
854 855 241
854 240 852
852 855 854
74 855 852
856 857 241
856 63 841
841 857 856
236 857 841
858 857 236
858 240 854
854 857 858
241 857 854
846 840 73
846 240 858
858 840 846
236 840 858
859 726 201
859 242 860
860 726 859
5 726 860
722 861 201
722 63 856
856 861 722
241 861 856
862 861 241
862 242 859
859 861 862
201 861 859
863 855 74
863 242 862
862 855 863
241 855 862
864 866 243
864 245 865
865 866 864
75 866 865
867 869 243
867 77 868
868 869 867
244 869 868
870 869 244
870 245 864
864 869 870
243 869 864
871 872 36
871 245 870
870 872 871
244 872 870
873 875 246
873 248 874
874 875 873
75 875 874
876 878 246
876 22 877
877 878 876
247 878 877
879 878 247
879 248 873
873 878 879
246 878 873
880 881 76
880 248 879
879 881 880
247 881 879
882 883 249
882 248 880
880 883 882
76 883 880
884 885 249
884 77 867
867 885 884
243 885 867
886 885 243
886 248 882
882 885 886
249 885 882
874 866 75
874 248 886
886 866 874
243 866 886
887 889 250
887 251 888
888 889 887
9 889 888
890 891 250
890 77 884
884 891 890
249 891 884
892 891 249
892 251 887
887 891 892
250 891 887
893 883 76
893 251 892
892 883 893
249 883 892
894 896 252
894 254 895
895 896 894
78 896 895
897 899 252
897 80 898
898 899 897
253 899 898
900 899 253
900 254 894
894 899 900
252 899 894
901 902 50
901 254 900
900 902 901
253 902 900
903 905 255
903 257 904
904 905 903
78 905 904
906 908 255
906 17 907
907 908 906
256 908 907
909 908 256
909 257 903
903 908 909
255 908 903
910 911 79
910 257 909
909 911 910
256 911 909
912 913 258
912 257 910
910 913 912
79 913 910
914 915 258
914 80 897
897 915 914
252 915 897
916 915 252
916 257 912
912 915 916
258 915 912
904 896 78
904 257 916
916 896 904
252 896 916
917 919 259
917 260 918
918 919 917
2 919 918
920 921 259
920 80 914
914 921 920
258 921 914
922 921 258
922 260 917
917 921 922
259 921 917
923 913 79
923 260 922
922 913 923
258 913 922
924 926 261
924 263 925
925 926 924
81 926 925
927 929 261
927 83 928
928 929 927
262 929 928
930 929 262
930 263 924
924 929 930
261 929 924
931 932 39
931 263 930
930 932 931
262 932 930
933 935 264
933 266 934
934 935 933
81 935 934
936 938 264
936 29 937
937 938 936
265 938 937
939 938 265
939 266 933
933 938 939
264 938 933
940 941 82
940 266 939
939 941 940
265 941 939
942 943 267
942 266 940
940 943 942
82 943 940
944 945 267
944 83 927
927 945 944
261 945 927
946 945 261
946 266 942
942 945 946
267 945 942
934 926 81
934 266 946
946 926 934
261 926 946
947 949 268
947 269 948
948 949 947
3 949 948
950 951 268
950 83 944
944 951 950
267 951 944
952 951 267
952 269 947
947 951 952
268 951 947
953 943 82
953 269 952
952 943 953
267 943 952
954 956 270
954 272 955
955 956 954
84 956 955
957 959 270
957 85 958
958 959 957
271 959 958
960 959 271
960 272 954
954 959 960
270 959 954
961 962 39
961 272 960
960 962 961
271 962 960
963 965 273
963 274 964
964 965 963
84 965 964
966 967 273
966 18 700
700 967 966
194 967 700
968 967 194
968 274 963
963 967 968
273 967 963
969 699 58
969 274 968
968 699 969
194 699 968
970 971 275
970 274 969
969 971 970
58 971 969
972 973 275
972 85 957
957 973 972
270 973 957
974 973 270
974 274 970
970 973 974
275 973 970
964 956 84
964 274 974
974 956 964
270 956 974
975 976 276
975 193 695
695 976 975
52 976 695
977 978 276
977 85 972
972 978 977
275 978 972
979 978 275
979 193 975
975 978 979
276 978 975
689 971 58
689 193 979
979 971 689
275 971 979
980 982 277
980 279 981
981 982 980
86 982 981
983 985 277
983 88 984
984 985 983
278 985 984
986 985 278
986 279 980
980 985 986
277 985 980
987 988 12
987 279 986
986 988 987
278 988 986
989 991 280
989 282 990
990 991 989
86 991 990
992 994 280
992 45 993
993 994 992
281 994 993
995 994 281
995 282 989
989 994 995
280 994 989
996 997 87
996 282 995
995 997 996
281 997 995
998 999 283
998 282 996
996 999 998
87 999 996
1000 1001 283
1000 88 983
983 1001 1000
277 1001 983
1002 1001 277
1002 282 998
998 1001 1002
283 1001 998
990 982 86
990 282 1002
1002 982 990
277 982 1002
1003 1005 284
1003 285 1004
1004 1005 1003
24 1005 1004
1006 1007 284
1006 88 1000
1000 1007 1006
283 1007 1000
1008 1007 283
1008 285 1003
1003 1007 1008
284 1007 1003
1009 999 87
1009 285 1008
1008 999 1009
283 999 1008
1010 1012 286
1010 288 1011
1011 1012 1010
89 1012 1011
1013 1015 286
1013 91 1014
1014 1015 1013
287 1015 1014
1016 1015 287
1016 288 1010
1010 1015 1016
286 1015 1010
1017 1018 44
1017 288 1016
1016 1018 1017
287 1018 1016
1019 1021 289
1019 291 1020
1020 1021 1019
89 1021 1020
1022 1024 289
1022 25 1023
1023 1024 1022
290 1024 1023
1025 1024 290
1025 291 1019
1019 1024 1025
289 1024 1019
1026 1027 90
1026 291 1025
1025 1027 1026
290 1027 1025
1028 1029 292
1028 291 1026
1026 1029 1028
90 1029 1026
1030 1031 292
1030 91 1013
1013 1031 1030
286 1031 1013
1032 1031 286
1032 291 1028
1028 1031 1032
292 1031 1028
1020 1012 89
1020 291 1032
1032 1012 1020
286 1012 1032
1033 1035 293
1033 294 1034
1034 1035 1033
13 1035 1034
1036 1037 293
1036 91 1030
1030 1037 1036
292 1037 1030
1038 1037 292
1038 294 1033
1033 1037 1038
293 1037 1033
