# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
6192 6167 6193
1638 6167 6192
6194 6195 1645
6194 1644 6193
6193 6195 6194
458 6195 6193
6196 6197 1645
6196 448 6183
6183 6197 6196
1641 6197 6183
6198 6197 1641
6198 1644 6194
6194 6197 6198
1645 6197 6194
6188 6182 459
6188 1644 6198
6198 6182 6188
1641 6182 6198
6199 6010 1595
6199 1637 6164
6164 6010 6199
136 6010 6164
6006 6200 1595
6006 448 6196
6196 6200 6006
1645 6200 6196
6201 6200 1645
6201 1637 6199
6199 6200 6201
1595 6200 6199
6159 6195 458
6159 1637 6201
6201 6195 6159
1645 6195 6201
6202 6204 1646
6202 1647 6203
6203 6204 6202
460 6204 6203
6205 6206 1646
6205 421 5615
5615 6206 6205
1497 6206 5615
6207 6206 1497
6207 1647 6202
6202 6206 6207
1646 6206 6202
6208 5614 128
6208 1647 6207
6207 5614 6208
1497 5614 6207
6209 6211 1648
6209 1650 6210
6210 6211 6209
460 6211 6210
6212 6214 1648
6212 140 6213
6213 6214 6212
1649 6214 6213
6215 6214 1649
6215 1650 6209
6209 6214 6215
1648 6214 6209
6216 6217 461
6216 1650 6215
6215 6217 6216
1649 6217 6215
6218 6219 1651
6218 1650 6216
6216 6219 6218
461 6219 6216
6220 6221 1651
6220 421 6205
6205 6221 6220
1646 6221 6205
6222 6221 1646
6222 1650 6218
6218 6221 6222
1651 6221 6218
6210 6204 460
6210 1650 6222
6222 6204 6210
1646 6204 6222
6223 5600 1492
6223 1652 6224
6224 5600 6223
24 5600 6224
5596 6225 1492
5596 421 6220
6220 6225 5596
1651 6225 6220
6226 6225 1651
6226 1652 6223
6223 6225 6226
1492 6225 6223
6227 6219 461
6227 1652 6226
6226 6219 6227
1651 6219 6226
6228 6229 1653
6228 1485 5569
5569 6229 6228
417 6229 5569
6230 6232 1653
6230 462 6231
6231 6232 6230
1654 6232 6231
6233 6232 1654
6233 1485 6228
6228 6232 6233
1653 6232 6228
5564 6234 128
5564 1485 6233
6233 6234 5564
1654 6234 6233
6235 5557 1481
6235 1655 6236
6236 5557 6235
417 5557 6236
5553 6237 1481
5553 41 4136
4136 6237 5553
1108 6237 4136
6238 6237 1108
6238 1655 6235
6235 6237 6238
1481 6237 6235
6239 4135 314
6239 1655 6238
6238 4135 6239
1108 4135 6238
6240 6241 1656
6240 1655 6239
6239 6241 6240
314 6241 6239
6242 6243 1656
6242 462 6230
6230 6243 6242
1653 6243 6230
6244 6243 1653
6244 1655 6240
6240 6243 6244
1656 6243 6240
6236 6229 417
6236 1655 6244
6244 6229 6236
1653 6229 6244
6245 6246 1657
6245 1107 4131
4131 6246 6245
97 6246 4131
6247 6248 1657
6247 462 6242
6242 6248 6247
1656 6248 6242
6249 6248 1656
6249 1107 6245
6245 6248 6249
1657 6248 6245
4125 6241 314
4125 1107 6249
6249 6241 4125
1656 6241 6249
6250 6252 1658
6250 1659 6251
6251 6252 6250
463 6252 6251
6253 6254 1658
6253 462 6247
6247 6254 6253
1657 6254 6247
6255 6254 1657
6255 1659 6250
6250 6254 6255
1658 6254 6250
6256 6246 97
6256 1659 6255
6255 6246 6256
1657 6246 6255
6257 6259 1660
6257 1661 6258
6258 6259 6257
463 6259 6258
6260 6261 1660
6260 140 6212
6212 6261 6260
1648 6261 6212
6262 6261 1648
6262 1661 6257
6257 6261 6262
1660 6261 6257
6263 6211 460
6263 1661 6262
6262 6211 6263
1648 6211 6262
6264 6265 1662
6264 1661 6263
6263 6265 6264
460 6265 6263
6266 6267 1662
6266 462 6253
6253 6267 6266
1658 6267 6253
6268 6267 1658
6268 1661 6264
6264 6267 6268
1662 6267 6264
6258 6252 463
6258 1661 6268
6268 6252 6258
1658 6252 6268
6269 6234 1654
6269 1647 6208
6208 6234 6269
128 6234 6208
6231 6270 1654
6231 462 6266
6266 6270 6231
1662 6270 6266
6271 6270 1662
6271 1647 6269
6269 6270 6271
1654 6270 6269
6203 6265 460
6203 1647 6271
6271 6265 6203
1662 6265 6271
6272 6274 1663
6272 1664 6273
6273 6274 6272
464 6274 6273
6275 6276 1663
6275 313 4120
4120 6276 6275
1103 6276 4120
6277 6276 1103
6277 1664 6272
6272 6276 6277
1663 6276 6272
6278 4119 11
6278 1664 6277
6277 4119 6278
1103 4119 6277
6279 6281 1665
6279 1666 6280
6280 6281 6279
464 6281 6280
6282 6283 1665
6282 140 6260
6260 6283 6282
1660 6283 6260
6284 6283 1660
6284 1666 6279
6279 6283 6284
1665 6283 6279
6285 6259 463
6285 1666 6284
6284 6259 6285
1660 6259 6284
6286 6287 1667
6286 1666 6285
6285 6287 6286
463 6287 6285
6288 6289 1667
6288 313 6275
6275 6289 6288
1663 6289 6275
6290 6289 1663
6290 1666 6286
6286 6289 6290
1667 6289 6286
6280 6274 464
6280 1666 6290
6290 6274 6280
1663 6274 6290
6291 4102 1097
6291 1659 6256
6256 4102 6291
97 4102 6256
4098 6292 1097
4098 313 6288
6288 6292 4098
1667 6292 6288
6293 6292 1667
6293 1659 6291
6291 6292 6293
1097 6292 6291
6251 6287 463
6251 1659 6293
6293 6287 6251
1667 6287 6293
6294 6296 1668
6294 1670 6295
6295 6296 6294
465 6296 6295
6297 6299 1668
6297 466 6298
6298 6299 6297
1669 6299 6298
6300 6299 1669
6300 1670 6294
6294 6299 6300
1668 6299 6294
6301 6302 141
6301 1670 6300
6300 6302 6301
1669 6302 6300
6303 6305 1671
6303 1672 6304
6304 6305 6303
465 6305 6304
6306 6307 1671
6306 94 3980
3980 6307 6306
1066 6307 3980
6308 6307 1066
6308 1672 6303
6303 6307 6308
1671 6307 6303
6309 3979 302
6309 1672 6308
6308 3979 6309
1066 3979 6308
6310 6311 1673
6310 1672 6309
6309 6311 6310
302 6311 6309
6312 6313 1673
6312 466 6297
6297 6313 6312
1668 6313 6297
6314 6313 1668
6314 1672 6310
6310 6313 6314
1673 6313 6310
6304 6296 465
6304 1672 6314
6314 6296 6304
1668 6296 6314
6315 6316 1674
6315 1065 3975
3975 6316 6315
10 6316 3975
6317 6318 1674
6317 466 6312
6312 6318 6317
1673 6318 6312
6319 6318 1673
6319 1065 6315
6315 6318 6319
1674 6318 6315
3969 6311 302
3969 1065 6319
6319 6311 3969
1673 6311 6319
6320 6322 1675
6320 1677 6321
6321 6322 6320
467 6322 6321
6323 6325 1675
6323 469 6324
6324 6325 6323
1676 6325 6324
6326 6325 1676
6326 1677 6320
6320 6325 6326
1675 6325 6320
6327 6328 141
6327 1677 6326
6326 6328 6327
1676 6328 6326
6329 6331 1678
6329 1680 6330
6330 6331 6329
467 6331 6330
6332 6334 1678
6332 32 6333
6333 6334 6332
1679 6334 6333
6335 6334 1679
6335 1680 6329
6329 6334 6335
1678 6334 6329
6336 6337 468
6336 1680 6335
6335 6337 6336
1679 6337 6335
6338 6339 1681
6338 1680 6336
6336 6339 6338
468 6339 6336
6340 6341 1681
6340 469 6323
6323 6341 6340
1675 6341 6323
6342 6341 1675
6342 1680 6338
6338 6341 6342
1681 6341 6338
6330 6322 467
6330 1680 6342
6342 6322 6330
1675 6322 6342
6343 6345 1682
6343 1683 6344
6344 6345 6343
142 6345 6344
6346 6347 1682
6346 469 6340
6340 6347 6346
1681 6347 6340
6348 6347 1681
6348 1683 6343
6343 6347 6348
1682 6347 6343
6349 6339 468
6349 1683 6348
6348 6339 6349
1681 6339 6348
6350 6352 1684
6350 1685 6351
6351 6352 6350
470 6352 6351
6353 6354 1684
6353 469 6346
6346 6354 6353
1682 6354 6346
6355 6354 1682
6355 1685 6350
6350 6354 6355
1684 6354 6350
6356 6345 142
6356 1685 6355
6355 6345 6356
1682 6345 6355
6357 6359 1686
6357 1687 6358
6358 6359 6357
470 6359 6358
6360 6361 1686
6360 94 6306
6306 6361 6360
1671 6361 6306
6362 6361 1671
6362 1687 6357
6357 6361 6362
1686 6361 6357
6363 6305 465
6363 1687 6362
6362 6305 6363
1671 6305 6362
6364 6365 1688
6364 1687 6363
6363 6365 6364
465 6365 6363
6366 6367 1688
6366 469 6353
6353 6367 6366
1684 6367 6353
6368 6367 1684
6368 1687 6364
6364 6367 6368
1688 6367 6364
6358 6352 470
6358 1687 6368
6368 6352 6358
1684 6352 6368
6369 6328 1676
6369 1670 6301
6301 6328 6369
141 6328 6301
6324 6370 1676
6324 469 6366
6366 6370 6324
1688 6370 6366
6371 6370 1688
6371 1670 6369
6369 6370 6371
1676 6370 6369
6295 6365 465
6295 1670 6371
6371 6365 6295
1688 6365 6371
6372 6373 1689
6372 1048 3915
3915 6373 6372
296 6373 3915
6374 6376 1689
6374 471 6375
6375 6376 6374
1690 6376 6375
6377 6376 1690
6377 1048 6372
6372 6376 6377
1689 6376 6372
3910 6378 48
3910 1048 6377
6377 6378 3910
1690 6378 6377
6379 3903 1044
6379 1691 6380
6380 3903 6379
296 3903 6380
3899 6381 1044
3899 94 6360
6360 6381 3899
1686 6381 6360
6382 6381 1686
6382 1691 6379
6379 6381 6382
1044 6381 6379
6383 6359 470
6383 1691 6382
6382 6359 6383
1686 6359 6382
6384 6385 1692
6384 1691 6383
6383 6385 6384
470 6385 6383
6386 6387 1692
6386 471 6374
6374 6387 6386
1689 6387 6374
6388 6387 1689
6388 1691 6384
6384 6387 6388
1692 6387 6384
6380 6373 296
6380 1691 6388
6388 6373 6380
1689 6373 6388
6389 6390 1693
6389 1685 6356
6356 6390 6389
142 6390 6356
6391 6392 1693
6391 471 6386
6386 6392 6391
1692 6392 6386
6393 6392 1692
6393 1685 6389
6389 6392 6393
1693 6392 6389
6351 6385 470
6351 1685 6393
6393 6385 6351
1692 6385 6393
6394 6396 1694
6394 1696 6395
6395 6396 6394
472 6396 6395
6397 6399 1694
6397 473 6398
6398 6399 6397
1695 6399 6398
6400 6399 1695
6400 1696 6394
6394 6399 6400
1694 6399 6394
6401 6402 143
6401 1696 6400
6400 6402 6401
1695 6402 6400
6403 6405 1697
6403 1698 6404
6404 6405 6403
472 6405 6404
6406 6407 1697
6406 116 4828
4828 6407 6406
1298 6407 4828
6408 6407 1298
6408 1698 6403
6403 6407 6408
1697 6407 6403
6409 4827 370
6409 1698 6408
6408 4827 6409
1298 4827 6408
6410 6411 1699
6410 1698 6409
6409 6411 6410
370 6411 6409
6412 6413 1699
6412 473 6397
6397 6413 6412
1694 6413 6397
6414 6413 1694
6414 1698 6410
6410 6413 6414
1699 6413 6410
6404 6396 472
6404 1698 6414
6414 6396 6404
1694 6396 6414
6415 6416 1700
6415 1297 4823
4823 6416 6415
16 6416 4823
6417 6418 1700
6417 473 6412
6412 6418 6417
1699 6418 6412
6419 6418 1699
6419 1297 6415
6415 6418 6419
1700 6418 6415
4817 6411 370
4817 1297 6419
6419 6411 4817
1699 6411 6419
6420 6422 1701
6420 1703 6421
6421 6422 6420
474 6422 6421
6423 6425 1701
6423 476 6424
6424 6425 6423
1702 6425 6424
6426 6425 1702
6426 1703 6420
6420 6425 6426
1701 6425 6420
6427 6428 143
6427 1703 6426
6426 6428 6427
1702 6428 6426
6429 6431 1704
6429 1706 6430
6430 6431 6429
474 6431 6430
6432 6434 1704
6432 28 6433
6433 6434 6432
1705 6434 6433
6435 6434 1705
6435 1706 6429
6429 6434 6435
1704 6434 6429
6436 6437 475
6436 1706 6435
6435 6437 6436
1705 6437 6435
6438 6439 1707
6438 1706 6436
6436 6439 6438
475 6439 6436
6440 6441 1707
6440 476 6423
6423 6441 6440
1701 6441 6423
6442 6441 1701
6442 1706 6438
6438 6441 6442
1707 6441 6438
6430 6422 474
6430 1706 6442
6442 6422 6430
1701 6422 6442
6443 6445 1708
6443 1709 6444
6444 6445 6443
144 6445 6444
6446 6447 1708
6446 476 6440
6440 6447 6446
1707 6447 6440
6448 6447 1707
6448 1709 6443
6443 6447 6448
1708 6447 6443
6449 6439 475
6449 1709 6448
6448 6439 6449
1707 6439 6448
6450 6452 1710
6450 1711 6451
6451 6452 6450
477 6452 6451
6453 6454 1710
6453 476 6446
6446 6454 6453
1708 6454 6446
6455 6454 1708
6455 1711 6450
6450 6454 6455
1710 6454 6450
6456 6445 144
6456 1711 6455
6455 6445 6456
1708 6445 6455
6457 6459 1712
6457 1713 6458
6458 6459 6457
477 6459 6458
6460 6461 1712
6460 116 6406
6406 6461 6460
1697 6461 6406
6462 6461 1697
6462 1713 6457
6457 6461 6462
1712 6461 6457
6463 6405 472
6463 1713 6462
6462 6405 6463
1697 6405 6462
6464 6465 1714
6464 1713 6463
6463 6465 6464
472 6465 6463
6466 6467 1714
6466 476 6453
6453 6467 6466
1710 6467 6453
6468 6467 1710
6468 1713 6464
6464 6467 6468
1714 6467 6464
6458 6452 477
6458 1713 6468
6468 6452 6458
1710 6452 6468
6469 6428 1702
6469 1696 6401
6401 6428 6469
143 6428 6401
6424 6470 1702
6424 476 6466
6466 6470 6424
1714 6470 6466
6471 6470 1714
6471 1696 6469
6469 6470 6471
1702 6470 6469
6395 6465 472
6395 1696 6471
6471 6465 6395
1714 6465 6471
6472 6473 1715
6472 1280 4763
4763 6473 6472
364 6473 4763
6474 6476 1715
6474 478 6475
6475 6476 6474
1716 6476 6475
6477 6476 1716
6477 1280 6472
6472 6476 6477
1715 6476 6472
4758 6478 46
4758 1280 6477
6477 6478 4758
1716 6478 6477
6479 4751 1276
6479 1717 6480
6480 4751 6479
364 4751 6480
4747 6481 1276
4747 116 6460
6460 6481 4747
1712 6481 6460
6482 6481 1712
6482 1717 6479
6479 6481 6482
1276 6481 6479
6483 6459 477
6483 1717 6482
6482 6459 6483
1712 6459 6482
6484 6485 1718
6484 1717 6483
6483 6485 6484
477 6485 6483
6486 6487 1718
6486 478 6474
6474 6487 6486
1715 6487 6474
6488 6487 1715
6488 1717 6484
6484 6487 6488
1718 6487 6484
6480 6473 364
6480 1717 6488
6488 6473 6480
1715 6473 6488
6489 6490 1719
6489 1711 6456
6456 6490 6489
144 6490 6456
6491 6492 1719
6491 478 6486
6486 6492 6491
1718 6492 6486
6493 6492 1718
6493 1711 6489
6489 6492 6493
1719 6492 6489
6451 6485 477
6451 1711 6493
6493 6485 6451
1718 6485 6493
6494 6496 1720
6494 1722 6495
6495 6496 6494
479 6496 6495
6497 6499 1720
6497 480 6498
6498 6499 6497
1721 6499 6498
6500 6499 1721
6500 1722 6494
6494 6499 6500
1720 6499 6494
6501 6502 145
6501 1722 6500
6500 6502 6501
1721 6502 6500
6503 6505 1723
6503 1724 6504
6504 6505 6503
479 6505 6504
6506 6507 1723
6506 108 4512
4512 6507 6506
1212 6507 4512
6508 6507 1212
6508 1724 6503
6503 6507 6508
1723 6507 6503
6509 4511 345
6509 1724 6508
6508 4511 6509
1212 4511 6508
6510 6511 1725
6510 1724 6509
6509 6511 6510
345 6511 6509
6512 6513 1725
6512 480 6497
6497 6513 6512
1720 6513 6497
6514 6513 1720
6514 1724 6510
6510 6513 6514
1725 6513 6510
6504 6496 479
6504 1724 6514
6514 6496 6504
1720 6496 6514
6515 6516 1726
6515 1211 4507
4507 6516 6515
14 6516 4507
6517 6518 1726
6517 480 6512
6512 6518 6517
1725 6518 6512
6519 6518 1725
6519 1211 6515
6515 6518 6519
1726 6518 6515
4501 6511 345
4501 1211 6519
6519 6511 4501
1725 6511 6519
6520 6522 1727
6520 1729 6521
6521 6522 6520
481 6522 6521
6523 6525 1727
6523 483 6524
6524 6525 6523
1728 6525 6524
6526 6525 1728
6526 1729 6520
6520 6525 6526
1727 6525 6520
6527 6528 145
6527 1729 6526
6526 6528 6527
1728 6528 6526
6529 6531 1730
6529 1732 6530
6530 6531 6529
481 6531 6530
6532 6534 1730
6532 31 6533
6533 6534 6532
1731 6534 6533
6535 6534 1731
6535 1732 6529
6529 6534 6535
1730 6534 6529
6536 6537 482
6536 1732 6535
6535 6537 6536
1731 6537 6535
6538 6539 1733
6538 1732 6536
6536 6539 6538
482 6539 6536
6540 6541 1733
6540 483 6523
6523 6541 6540
1727 6541 6523
6542 6541 1727
6542 1732 6538
6538 6541 6542
1733 6541 6538
6530 6522 481
6530 1732 6542
6542 6522 6530
1727 6522 6542
6543 6545 1734
6543 1735 6544
6544 6545 6543
146 6545 6544
6546 6547 1734
6546 483 6540
6540 6547 6546
1733 6547 6540
6548 6547 1733
6548 1735 6543
6543 6547 6548
1734 6547 6543
6549 6539 482
6549 1735 6548
6548 6539 6549
1733 6539 6548
6550 6552 1736
6550 1737 6551
6551 6552 6550
484 6552 6551
6553 6554 1736
6553 483 6546
6546 6554 6553
1734 6554 6546
6555 6554 1734
6555 1737 6550
6550 6554 6555
1736 6554 6550
6556 6545 146
6556 1737 6555
6555 6545 6556
1734 6545 6555
6557 6559 1738
6557 1739 6558
6558 6559 6557
484 6559 6558
6560 6561 1738
6560 108 6506
6506 6561 6560
1723 6561 6506
6562 6561 1723
6562 1739 6557
6557 6561 6562
1738 6561 6557
6563 6505 479
6563 1739 6562
6562 6505 6563
1723 6505 6562
6564 6565 1740
6564 1739 6563
6563 6565 6564
479 6565 6563
6566 6567 1740
6566 483 6553
6553 6567 6566
1736 6567 6553
6568 6567 1736
6568 1739 6564
6564 6567 6568
1740 6567 6564
6558 6552 484
6558 1739 6568
6568 6552 6558
1736 6552 6568
6569 6528 1728
6569 1722 6501
6501 6528 6569
145 6528 6501
6524 6570 1728
6524 483 6566
6566 6570 6524
1740 6570 6566
6571 6570 1740
6571 1722 6569
6569 6570 6571
1728 6570 6569
6495 6565 479
6495 1722 6571
6571 6565 6495
1740 6565 6571
6572 6573 1741
6572 1194 4447
4447 6573 6572
339 6573 4447
6574 6576 1741
6574 485 6575
6575 6576 6574
1742 6576 6575
6577 6576 1742
6577 1194 6572
6572 6576 6577
1741 6576 6572
4442 6578 47
4442 1194 6577
6577 6578 4442
1742 6578 6577
6579 4435 1190
6579 1743 6580
6580 4435 6579
339 4435 6580
4431 6581 1190
4431 108 6560
6560 6581 4431
1738 6581 6560
6582 6581 1738
6582 1743 6579
6579 6581 6582
1190 6581 6579
6583 6559 484
6583 1743 6582
6582 6559 6583
1738 6559 6582
6584 6585 1744
6584 1743 6583
6583 6585 6584
484 6585 6583
6586 6587 1744
6586 485 6574
6574 6587 6586
1741 6587 6574
6588 6587 1741
6588 1743 6584
6584 6587 6588
1744 6587 6584
6580 6573 339
6580 1743 6588
6588 6573 6580
1741 6573 6588
6589 6590 1745
6589 1737 6556
6556 6590 6589
146 6590 6556
6591 6592 1745
6591 485 6586
6586 6592 6591
1744 6592 6586
6593 6592 1744
6593 1737 6589
6589 6592 6593
1745 6592 6589
6551 6585 484
6551 1737 6593
6593 6585 6551
1744 6585 6593
6594 6596 1746
6594 1748 6595
6595 6596 6594
486 6596 6595
6597 6599 1746
6597 487 6598
6598 6599 6597
1747 6599 6598
6600 6599 1747
6600 1748 6594
6594 6599 6600
1746 6599 6594
6601 6602 147
6601 1748 6600
6600 6602 6601
1747 6602 6600
6603 6605 1749
6603 1750 6604
6604 6605 6603
486 6605 6604
6606 6607 1749
6606 72 3132
3132 6607 6606
834 6607 3132
6608 6607 834
6608 1750 6603
6603 6607 6608
1749 6607 6603
6609 3131 234
6609 1750 6608
6608 3131 6609
834 3131 6608
6610 6611 1751
6610 1750 6609
6609 6611 6610
234 6611 6609
6612 6613 1751
6612 487 6597
6597 6613 6612
1746 6613 6597
6614 6613 1746
6614 1750 6610
6610 6613 6614
1751 6613 6610
6604 6596 486
6604 1750 6614
6614 6596 6604
1746 6596 6614
6615 6616 1752
6615 833 3127
3127 6616 6615
8 6616 3127
6617 6618 1752
6617 487 6612
6612 6618 6617
1751 6618 6612
6619 6618 1751
6619 833 6615
6615 6618 6619
1752 6618 6615
3121 6611 234
3121 833 6619
6619 6611 3121
1751 6611 6619
6620 6622 1753
6620 1755 6621
6621 6622 6620
488 6622 6621
6623 6625 1753
6623 490 6624
6624 6625 6623
1754 6625 6624
6626 6625 1754
6626 1755 6620
6620 6625 6626
1753 6625 6620
6627 6628 147
6627 1755 6626
6626 6628 6627
1754 6628 6626
6629 6631 1756
6629 1758 6630
6630 6631 6629
488 6631 6630
6632 6634 1756
6632 22 6633
6633 6634 6632
1757 6634 6633
6635 6634 1757
6635 1758 6629
6629 6634 6635
1756 6634 6629
6636 6637 489
6636 1758 6635
6635 6637 6636
1757 6637 6635
6638 6639 1759
6638 1758 6636
6636 6639 6638
489 6639 6636
6640 6641 1759
6640 490 6623
6623 6641 6640
1753 6641 6623
6642 6641 1753
6642 1758 6638
6638 6641 6642
1759 6641 6638
6630 6622 488
6630 1758 6642
6642 6622 6630
1753 6622 6642
6643 6645 1760
6643 1761 6644
6644 6645 6643
148 6645 6644
6646 6647 1760
6646 490 6640
6640 6647 6646
1759 6647 6640
6648 6647 1759
6648 1761 6643
6643 6647 6648
1760 6647 6643
6649 6639 489
6649 1761 6648
6648 6639 6649
1759 6639 6648
6650 6652 1762
6650 1763 6651
6651 6652 6650
491 6652 6651
6653 6654 1762
6653 490 6646
6646 6654 6653
1760 6654 6646
6655 6654 1760
6655 1763 6650
6650 6654 6655
1762 6654 6650
6656 6645 148
6656 1763 6655
6655 6645 6656
1760 6645 6655
6657 6659 1764
6657 1765 6658
6658 6659 6657
491 6659 6658
6660 6661 1764
6660 72 6606
6606 6661 6660
1749 6661 6606
6662 6661 1749
6662 1765 6657
6657 6661 6662
1764 6661 6657
6663 6605 486
6663 1765 6662
6662 6605 6663
1749 6605 6662
6664 6665 1766
6664 1765 6663
6663 6665 6664
486 6665 6663
6666 6667 1766
6666 490 6653
6653 6667 6666
1762 6667 6653
6668 6667 1762
6668 1765 6664
6664 6667 6668
1766 6667 6664
6658 6652 491
6658 1765 6668
6668 6652 6658
1762 6652 6668
6669 6628 1754
6669 1748 6601
6601 6628 6669
147 6628 6601
6624 6670 1754
6624 490 6666
6666 6670 6624
1766 6670 6666
6671 6670 1766
6671 1748 6669
6669 6670 6671
1754 6670 6669
6595 6665 486
6595 1748 6671
6671 6665 6595
1766 6665 6671
6672 6673 1767
6672 816 3067
3067 6673 6672
228 6673 3067
6674 6676 1767
6674 492 6675
6675 6676 6674
1768 6676 6675
6677 6676 1768
6677 816 6672
6672 6676 6677
1767 6676 6672
3062 6678 51
3062 816 6677
6677 6678 3062
1768 6678 6677
6679 3055 812
6679 1769 6680
6680 3055 6679
228 3055 6680
3051 6681 812
3051 72 6660
6660 6681 3051
1764 6681 6660
6682 6681 1764
6682 1769 6679
6679 6681 6682
812 6681 6679
6683 6659 491
6683 1769 6682
6682 6659 6683
1764 6659 6682
6684 6685 1770
6684 1769 6683
6683 6685 6684
491 6685 6683
6686 6687 1770
6686 492 6674
6674 6687 6686
1767 6687 6674
6688 6687 1767
6688 1769 6684
6684 6687 6688
1770 6687 6684
6680 6673 228
6680 1769 6688
6688 6673 6680
1767 6673 6688
6689 6690 1771
6689 1763 6656
6656 6690 6689
148 6690 6656
6691 6692 1771
6691 492 6686
6686 6692 6691
1770 6692 6686
6693 6692 1770
6693 1763 6689
6689 6692 6693
1771 6692 6689
6651 6685 491
6651 1763 6693
6693 6685 6651
1770 6685 6693
6694 6696 1772
6694 1774 6695
6695 6696 6694
493 6696 6695
6697 6699 1772
6697 495 6698
6698 6699 6697
1773 6699 6698
6700 6699 1773
6700 1774 6694
6694 6699 6700
1772 6699 6694
6701 6702 149
6701 1774 6700
6700 6702 6701
1773 6702 6700
6703 6705 1775
6703 1777 6704
6704 6705 6703
493 6705 6704
6706 6708 1775
6706 151 6707
6707 6708 6706
1776 6708 6707
6709 6708 1776
6709 1777 6703
6703 6708 6709
1775 6708 6703
6710 6711 494
6710 1777 6709
6709 6711 6710
1776 6711 6709
6712 6713 1778
6712 1777 6710
6710 6713 6712
494 6713 6710
6714 6715 1778
6714 495 6697
6697 6715 6714
1772 6715 6697
6716 6715 1772
6716 1777 6712
6712 6715 6716
1778 6715 6712
6704 6696 493
6704 1777 6716
6716 6696 6704
1772 6696 6716
6717 6719 1779
6717 1780 6718
6718 6719 6717
36 6719 6718
6720 6721 1779
6720 495 6714
6714 6721 6720
1778 6721 6714
6722 6721 1778
6722 1780 6717
6717 6721 6722
1779 6721 6717
6723 6713 494
6723 1780 6722
6722 6713 6723
1778 6713 6722
6724 6726 1781
6724 1783 6725
6725 6726 6724
496 6726 6725
6727 6729 1781
6727 498 6728
6728 6729 6727
1782 6729 6728
6730 6729 1782
6730 1783 6724
6724 6729 6730
1781 6729 6724
6731 6732 149
6731 1783 6730
6730 6732 6731
1782 6732 6730
6733 6735 1784
6733 1786 6734
6734 6735 6733
496 6735 6734
6736 6738 1784
6736 33 6737
6737 6738 6736
1785 6738 6737
6739 6738 1785
6739 1786 6733
6733 6738 6739
1784 6738 6733
6740 6741 497
6740 1786 6739
6739 6741 6740
1785 6741 6739
6742 6743 1787
6742 1786 6740
6740 6743 6742
497 6743 6740
6744 6745 1787
6744 498 6727
6727 6745 6744
1781 6745 6727
6746 6745 1781
6746 1786 6742
6742 6745 6746
1787 6745 6742
6734 6726 496
6734 1786 6746
6746 6726 6734
1781 6726 6746
6747 6749 1788
6747 1789 6748
6748 6749 6747
150 6749 6748
6750 6751 1788
6750 498 6744
6744 6751 6750
1787 6751 6744
6752 6751 1787
6752 1789 6747
6747 6751 6752
1788 6751 6747
6753 6743 497
6753 1789 6752
6752 6743 6753
1787 6743 6752
6754 6756 1790
6754 1791 6755
6755 6756 6754
499 6756 6755
6757 6758 1790
6757 498 6750
6750 6758 6757
1788 6758 6750
6759 6758 1788
6759 1791 6754
6754 6758 6759
1790 6758 6754
6760 6749 150
6760 1791 6759
6759 6749 6760
1788 6749 6759
6761 6763 1792
6761 1793 6762
6762 6763 6761
499 6763 6762
6764 6765 1792
6764 151 6706
6706 6765 6764
1775 6765 6706
6766 6765 1775
6766 1793 6761
6761 6765 6766
1792 6765 6761
6767 6705 493
6767 1793 6766
6766 6705 6767
1775 6705 6766
6768 6769 1794
6768 1793 6767
6767 6769 6768
493 6769 6767
6770 6771 1794
6770 498 6757
6757 6771 6770
1790 6771 6757
6772 6771 1790
6772 1793 6768
6768 6771 6772
1794 6771 6768
6762 6756 499
6762 1793 6772
6772 6756 6762
1790 6756 6772
6773 6732 1782
6773 1774 6701
6701 6732 6773
149 6732 6701
6728 6774 1782
6728 498 6770
6770 6774 6728
1794 6774 6770
6775 6774 1794
6775 1774 6773
6773 6774 6775
1782 6774 6773
6695 6769 493
6695 1774 6775
6775 6769 6695
1794 6769 6775
6776 6778 1795
6776 1797 6777
6777 6778 6776
500 6778 6777
6779 6781 1795
6779 501 6780
6780 6781 6779
1796 6781 6780
6782 6781 1796
6782 1797 6776
6776 6781 6782
1795 6781 6776
6783 6784 51
6783 1797 6782
6782 6784 6783
1796 6784 6782
6785 6787 1798
6785 1799 6786
6786 6787 6785
500 6787 6786
6788 6789 1798
6788 151 6764
6764 6789 6788
1792 6789 6764
6790 6789 1792
6790 1799 6785
6785 6789 6790
1798 6789 6785
6791 6763 499
6791 1799 6790
6790 6763 6791
1792 6763 6790
6792 6793 1800
6792 1799 6791
6791 6793 6792
499 6793 6791
6794 6795 1800
6794 501 6779
6779 6795 6794
1795 6795 6779
6796 6795 1795
6796 1799 6792
6792 6795 6796
1800 6795 6792
6786 6778 500
6786 1799 6796
6796 6778 6786
1795 6778 6796
6797 6798 1801
6797 1791 6760
6760 6798 6797
150 6798 6760
6799 6800 1801
6799 501 6794
6794 6800 6799
1800 6800 6794
6801 6800 1800
6801 1791 6797
6797 6800 6801
1801 6800 6797
6755 6793 499
6755 1791 6801
6801 6793 6755
1800 6793 6801
6802 6804 1802
6802 1804 6803
6803 6804 6802
502 6804 6803
6805 6807 1802
6805 504 6806
6806 6807 6805
1803 6807 6806
6808 6807 1803
6808 1804 6802
6802 6807 6808
1802 6807 6802
6809 6810 152
